CNT	TIME	TIME_TICK	FPOGX	FPOGY	FPOGS	FPOGD	FPOGID	FPOGV	LPOGX	LPOGY	LPOGV	RPOGX	RPOGY	RPOGV	BPOGX	BPOGY	BPOGV	LPCX	LPCY	LPD	LPS	LPV	RPCX	RPCY	RPD	RPS	RPV	LEYEX	LEYEY	LEYEZ	LPUPILD	LPUPILV	REYEX	REYEY	REYEZ	RPUPILD	RPUPILV	CX	CY	CS	BKID	BKDUR	BKPMIN	LPMM	LPMMV	RPMM	RPMMV	DIAL	DIALV	GSR	GSRV	HR	HRV	HRP	TTL0	TTL1	TTLV	USER
5112	84.20571	10210812140708	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5113	84.22511	10210812334619	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	START_TEXT
5114	84.23792	10210812462850	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5115	84.25444	10210812627989	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5116	84.27061	10210812789666	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5117	84.28669	10210812950465	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5118	84.30597	10210813143272	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5119	84.31935	10210813277135	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5120	84.33891	10210813472726	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5121	84.35279	10210813611517	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5122	84.36744	10210813757957	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5123	84.38387	10210813922347	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5124	84.40232	10210814106828	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5125	84.41615	10210814245100	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5126	84.43274	10210814410997	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5127	84.45492	10210814632776	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5128	84.46641	10210814747646	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5129	84.48172	10210814900749	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5130	84.49694	10210815053002	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5131	84.51308	10210815214326	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.63802	0.80370	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5132	84.52926	10210815376188	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81296	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5133	84.55066	10210815590213	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81296	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5134	84.56176	10210815701185	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81389	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5135	84.57804	10210815863987	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81389	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5136	84.59443	10210816027904	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81389	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5137	84.61012	10210816184814	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81389	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5138	84.62730	10210816356521	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5139	84.64293	10210816512859	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5140	84.65900	10210816673574	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5141	84.67484	10210816832017	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5142	84.69088	10210816992398	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5143	84.71299	10210817213483	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5144	84.72421	10210817325712	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5145	84.74654	10210817548965	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5146	84.75672	10210817650789	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5147	84.77244	10210817807984	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5148	84.79001	10210817983644	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5149	84.80403	10210818123915	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5150	84.82026	10210818286186	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5151	84.83644	10210818447988	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5152	84.85319	10210818615446	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5153	84.86903	10210818773949	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5154	84.88997	10210818983297	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5155	84.90516	10210819135181	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5156	84.92523	10210819335944	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5157	84.93854	10210819468928	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5158	84.95007	10210819584216	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5159	84.96613	10210819744871	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5160	84.98499	10210819933512	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5161	84.99859	10210820069458	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
5162	85.01485	10210820232118	0.00000	0.00000	33.67596	0.06472	11	0	0.00000	0.00000	0	0.00000	0.00000	0	0.00000	0.00000	0	0.38336	0.13145	9.86747	1.00000	0	0.36810	0.13025	6.67403	1.00000	0	0.00000	0.00000	0.00000	0.00000	0	-0.02704	0.09582	0.79604	0.00000	1	0.64219	0.81481	0	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0	0	0	0	0	1	1	0	0
